tweets,likes,time,source,name,followers_count,friend_count,retweets
"RT @forbesjapan: 魅力的なサウナを軸に事業を拡大し続け、全国の旅行客から人気を集めるホテルがある。佐賀県にある御船山楽園ホテルだ。

#サウナ　#サウナシュラン　#御船山楽園ホテル

→「殿堂入りサウナ」でV字回復　御船山楽園ホテルの魅力
https://t.c…",0,2022-03-07 13:26:33+00:00,Twitter for iPhone,Uchida Yu,14226,770,4
"3/7はサウナの日。
サウナブームですが、サウナで一躍有名になった佐賀県の御船山楽園ホテル（らかんの湯）について小原社長にお話を伺い、想いと軌跡をお伺いしました。
最近のサウナは観光コンテンツの１つですね。
https://t.co/YOwa8Fkyxp

#サウナの日 #サウナ #サ道 #サウナイキタイ #sauna",1,2022-03-07 01:03:30+00:00,Twitter Web App,Uchida Yu,14226,770,1
"日比谷のミッドタウンに終日いたら、東京マラソンを上からも見学できた。

#東京マラソン https://t.co/0mMhlUUbze",0,2022-03-06 09:30:59+00:00,Twitter for iPhone,Uchida Yu,14226,770,0
"東京マラソンを横目に、ミッドタウン日比谷で熱ベンのサミット。
オンラインでも視聴できます！

地方創生ベンチャーサミット2022
https://t.co/AeY8I4xqnZ

.@netsuiorjp https://t.co/g8rXSIBiYO",0,2022-03-06 03:46:23+00:00,Twitter for iPhone,Uchida Yu,14226,770,0
"RT @forbesjapan: 魅力的なサウナを軸に事業を拡大し続け、全国の旅行客から人気を集めるホテルがある。佐賀県にある御船山（みふねやま）楽園ホテルだ。

👉「殿堂入りサウナ」でV字回復　御船山楽園ホテルの魅力
https://t.co/2hoy6sIOJ9",0,2022-03-06 03:19:26+00:00,Twitter for iPhone,Uchida Yu,14226,770,11
@iamsea_s コリキではなく？すごいね！笑,0,2022-03-01 16:53:00+00:00,Twitter for iPhone,Uchida Yu,14226,770,0
"まわりの評判の良さをきいて読んでみましたが、描写が鮮明でとても良い本でした。

Youtubeで当時...『嫌われた監督 落合博満は中日をどう変えたのか』鈴木 忠平 ☆5 https://t.co/lENf1gM7ke",0,2022-02-27 12:30:04+00:00,ブクログ(booklog.jp),Uchida Yu,14226,770,0
"業務効率化を図り、売上を向上させられるのが観光DXなんだなと改めて思う事例ですね。
「ノーショーがほぼゼロになり、レジ周りのオペレーション改善による回転率アップと合わせ、対昨年比で平均157％、最大272％の月商アップにつながりました」というのが驚異的ですね。」
https://t.co/ybHKO3S8J1",2,2022-02-16 04:43:05+00:00,Twitter Web App,Uchida Yu,14226,770,0
"この前Tipy records innにお邪魔したのに、ローカルマップをもらいそびれた。。

投げ銭どりゃ！ https://t.co/MaciPd1kkn",2,2022-02-13 04:54:52+00:00,Twitter for iPhone,Uchida Yu,14226,770,1
"フォーチュンアクアリウム？！
横浜に水族館あることあまり知られてないよね。ぜひ、行きたい。

#水族館 #横浜 #横浜開運水族館 https://t.co/jphn0183pb",4,2022-02-09 13:19:00+00:00,Twitter for iPhone,Uchida Yu,14226,770,1
"3回目ははじめて！

Wordle 227 3/6

⬜⬜🟩⬜⬜
🟨⬜⬜🟨🟨
🟩🟩🟩🟩🟩",0,2022-01-31 15:18:22+00:00,Twitter for iPhone,Uchida Yu,14226,770,0
@mihozono これはすごい。,1,2022-01-25 02:44:14+00:00,Twitter for iPhone,Uchida Yu,14226,770,0
"RT @shokoryuzaki: L&amp;Gの新しい試みとして、経営企画室を設置する運びとなりました。経営陣と背中を合わせて仕事し、修羅場をくぐってくれる経営企画人材を募集しています。MEETUPもやるのでぜひご刮目をば🥺🤍
https://t.co/y5HHKKga9h",0,2022-01-23 01:36:42+00:00,Twitter for iPhone,Uchida Yu,14226,770,6
"日本初の常設イマーシブシアター「Venus of TOKYO」PV【DAZZLE】
https://t.co/KvIUYAWnyv

#VenusofTOKYO #DAZZLE",0,2022-01-22 23:58:44+00:00,Twitter Web App,Uchida Yu,14226,770,0
"日本初の常設イマーシブシアター「Venus of TOKYO」をお台場で体験してきました。
元飲食店（と思われる）空間をそのまま使い、劇として展開していく様子は迫力と緊張感があり、新しい演出の可能性を感じました。

https://t.co/jkMKPdTprW

.@VenusofTOKYO #VenusofTOKYO https://t.co/ivKlKybDJu",0,2022-01-22 23:57:29+00:00,Twitter for iPhone,Uchida Yu,14226,770,0
"RT @mercari_jp: ／
7点入り！ #メルカリ出品キット
100名さまに当たる🎁
フォロー＆リツイートキャンペーン🎉
＼

1. @mercari_jpをフォロー
2. この投稿をRT

【対象期間】2022/1/20〜1/31✨
 
詳細は↓
https://t.…",0,2022-01-20 06:15:38+00:00,Twitter Web App,Uchida Yu,14226,770,88541
"外で自由に遊べる時代が早く来ますように。願

コロナ禍で｢外での遊び｣制限された子の深刻実情 自己肯定感が低下してしまうリスクもある | 新型コロナ、長期戦の混沌 - 東洋経済オンライン https://t.co/HYpptP8nqy #東洋経済オンライン .@Toyokeizaiより",1,2022-01-17 13:37:21+00:00,Twitter for iPhone,Uchida Yu,14226,770,0
"おいしさそのまま。まさにその通り。
違いがわからないくらい。びっくり！

https://t.co/GVXefclB99

.@cupnoodle_jp #日清 #カップヌードル https://t.co/UpACEd5H4L",0,2022-01-13 16:01:34+00:00,Twitter for iPhone,Uchida Yu,14226,770,0
"@h_umemiya 僕も金曜日いきましたよー。
暗いお店の中で、マシュマロだと思ったら、おしぼりだったことに驚きました。笑",0,2022-01-10 16:00:45+00:00,Twitter for iPhone,Uchida Yu,14226,770,0
"今日の桃鉄のハイライト。

千葉の大網駅で、刀狩りと徳政令をゲットして8枚まで増やす。
刀狩りでリニア周遊を奪う。
君がすべてカードで全てリニア周遊に。
リニア周遊が8枚完成。

無双状態完成

#桃鉄令和 #桃鉄
.@MOMOTETSU_Reiwa https://t.co/jhysc1BJx8",2,2022-01-08 15:58:06+00:00,Twitter for iPhone,Uchida Yu,14226,770,0
